** 2019-11-01, 10:27:29 AM, ehsan
** 2019-11-01, 2:25:33 PM, ehsan
** 2019-11-01, 3:35:50 PM, ehsan
** 2020-02-27, 4:24:24 PM, ehsan
RESULTS SIMULATOR IMEX 201910

SRFORMAT SR3_IMRF
INTERRUPT RESTART-STOP
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
RESTART_SR2 MAIN
OUTSRF WELL LAYER ALL DOWNHOLE
OUTSRF RES ALL
OUTSRF GRID BPP OILPOT PRES SG SO SSPRES SW WINFLUX 
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
RESULTS SUBMODEL_REFSS 886
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 5 5 20
CORNERS  
 315.6456 2*360.5355 2*405.4254 2*450.3156 2*495.2054 540.0951 315.6456
 0.182691 0.164612 0.167687 0.195323 0.18572 0.188061 0.178655 0.171643
 0.189954 0.173952 0.170969 0.184633 0.181606 0.166105 0.165967 0.166063
 0.154605 0.149183 0.166382 0.167014 0.165295 0.157486 0.149416 0.178471
 0.173132 0.179689 0.171889 0.16692 0.175267 0.168225 0.165584 0.172968
 0.165489 0.174079 0.16554 0.1745 0.17817 0.18221 0.177984 0.180111
 0.171808 0.167908 0.164536 0.180606 0.189063 0.177337 0.165466 0.162924
 0.179705 0.184598 0.173658 0.172936 0.163221 0.184804 0.183565 0.154411
 0.167512 0.160865 0.177991 0.170324 0.175943 0.174875 0.165074 0.189966
 0.173115 0.16708 0.153412 0.162771 0.1943 0.175631 0.153371 0.144403
 0.136921 0.201124 0.184979 0.162501 0.141464 0.142216 0.201608 0.184321
 0.163831 0.159955 0.155057 0.188463 0.189501 0.174528 0.163418 0.151043
 0.17669 0.167913 0.154877 0.153775 0.163437 0.174505 0.172587 0.150375
 0.169521 0.169258 0.171554 0.150598 0.160493 0.17032 0.177171 0.169317
 0.173902 0.169328 0.173874 0.174712 0.178692 0.163793 0.168379 0.173159
 0.181619 0.176311 0.179606 0.178462 0.174374 0.171062 0.165 0.173876
 0.173031 0.180407 0.17541 0.165278 0.165689 0.178426 0.180658 0.171399
 0.15912 0.16479 0.168935 0.170786 0.170002 0.158162 0.173028 0.169249
 0.16494 0.167478 0.163197 0.157426 0.167888 0.170581 0.171102 0.139685
 0.142663 0.146847 0.165547 0.169963 0.141411 0.152852 0.16721 0.172437
 0.169743 0.153457 0.157614 0.166516 0.17739 0.173335 0.161188 0.156795
 0.151664 0.157808 0.161256 0.173917 0.17471 0.176999 0.164933 0.159812
 0.178277 0.165778 0.164426 0.158774 0.156241 0.162985 0.166486 0.16789
 0.187951 0.161948 0.170218 0.159094 0.171271 0.187311 0.171341 0.191456
 0.183503 0.176091 0.170801 0.164973 0.172477 0.181041 0.178988 0.174277
 0.170221 0.186964 0.18312 0.176724 0.15823 0.164248 0.178852 0.185794
 0.169321 0.165571 0.178717 0.181493 0.187571 0.193758 0.180389 0.176778
 0.192524 0.189418 0.19121 0.188326 0.185028 0.18034 0.183257 0.194333
 0.210034 0.198062 0.190869 0.193791 0.192882 0.196697 0.202461 0.213747
 0.202594 0.195195 0.197104 0.213043 0.190957 0.192735 0.202413 0.200928
 0.212887 0.190748 0.196599 0.20617 0.212859 0.198147 0.18034 0.173143
 0.17556 0.178368 0.178791 0.187303 0.180091 0.173034 0.190453 0.191828
 0.197183 0.188245 0.189013 0.19296 0.197291 0.199956 0.185196 0.193634
 0.196149 0.195687 0.196498 0.183555 0.188105 0.190412 0.204667 0.195076
 0.189931 0.185416 0.177001 0.161973 0.200253 0.189047 0.1919 0.18735
 0.162442 0.195957 0.185676 0.186587 0.18464 0.183428 0.198795 0.184382
 0.186093 0.167776 0.17067 0.171292 0.190632 0.17549 0.177192 0.164912
 0.168064 0.170741 0.147446 0.148829 0.153235 0.165894 0.159318 0.156836
 0.145191 0.162761 0.164312 0.160501 0.165372 0.158673 0.17416 0.170664
 0.169019 0.173613 0.16133 0.16264 0.176279 0.172644 0.169306 0.151214
 0.157211 0.179714 0.174888 0.170729 0.175115 0.162539 0.166345 0.164111
 0.169652 0.163888 0.159862 0.156373 0.156755 0.177345 0.174155 0.158493
 0.148585 0.155179 0.175914 0.171349 0.164791 0.151379 0.166408 0.158466
 0.153641 0.148089 0.172651 0.171598 0.172353 0.181461 0.168902 0.16249
 0.171216 0.167153 0.161775 0.161571 0.177079 0.173319 0.168931 0.168503
 0.160194 0.171692 0.168921 0.175445 0.157961 0.16425 0.181685 0.186177
 0.168363 0.161911 0.153816 0.198205 0.199692 0.189192 0.175237 0.174026
 0.19236 0.184249 0.180591 0.169619 0.157186 0.188869 0.194717 0.174507
 0.17169 0.15309 0.193578 0.19178 0.188702 0.18909 0.165282 0.20067
 0.192972 0.191626 0.186191 0.16676
PERMI ALL 
 73.22592 81.4936 75.86568 62.44504 56.48912 80.836 81.1752 90.744
 101.3256 84.1712 74.67272 65.33088 80.0976 89.3272 79.39192 88.5248
 81.4296 70.2976 68.82544 78.18048 72.34584 69.40736 80.388 77.39888
 86.1992 82.3816 77.29736 53.58032 51.72544 67.20032 85.1528 74.83416
 54.03392 61.85456 65.76072 83.692 65.78168 58.1212 67.45544 66.85136
 90.8488 117.8496 107.224 104.0752 100.9488 100.5128 91.8136 94.7184
 94.9032 89.7304 72.28288 77.44896 66.25696 89.4264 76.32144 118.928
 112.6272 78.37864 80.5552 90.472 151.6888 115.4904 94.5464 89.5008
 85.4 140.9456 122.0968 109.3552 121.7312 151.4704 164.2096 172.2232
 166.9752 135.308 149.5344 150.8912 169.2048 194.1504 209.7104 230.2992
 152.872 202.0296 243.8384 192.9896 179.8952 206.036 188.68 155.784
 151.888 167.7664 300.5696 182.3112 192.6408 175.5248 190.932 301.748
 274.9768 242.9232 213.4216 209.3032 165.6408 176.5 175.1984 151.4376
 147.4656 176.3456 185.5128 195.5976 189.3536 160.596 231.4504 224.96
 310.2656 269.8656 152.3808 309.828 316.3608 288.5608 316.8416 224.428
 343.5752 283.1016 222.7816 255.0176 329.8112 150.3024 149.1928 120.0088
 113.0624 148.1216 164.8896 144.0752 139.28 123.1048 127.5312 161.9224
 150.0128 141.3888 140.0816 165.9992 142.5424 136.1544 122.0904 133.9808
 140.668 182.4872 135.376 130.1408 194.3728 195.1024 210.9104 208.416
 183.8408 147.4784 171.68 219.5912 197.2776 158.0024 167.3344 219.98
 206.2768 193.664 142.6792 144.6408 178.0864 203.9464 170.3016 116.4584
 135.1168 131.4568 147.1448 152.9144 162.9528 137.1976 128.748 219.272
 190.484 194.6104 167.3496 170.3384 273.7288 209.9632 244.7928 218.7448
 204.2464 298.7424 248.724 200.832 191.7632 198.3264 337.7752 259.6504
 222.388 219.4264 204.0704 258.3384 235.5824 232.384 197.7144 158.316
 184.7424 164.9184 197.5368 192.4776 179.8344 231.0328 186.7008 197.1216
 169.0832 169.108 170.2848 208.6216 157.4496 126.892 165.1648 220.7424
 231.9168 170.5232 153.5048 169.9184 224.272 222.4728 175.9576 160.5672
 196.3792 209.48 224.7616 217.6624 229.0608 294.6744 163.7304 219.8184
 275.864 343.692 260.4808 132.1984 176.6792 254.8824 288.0256 265.5656
 159.9296 160.4728 197.1064 202.3496 223.3728 149.8368 183.5872 199.772
 252.4672 235.2936 177.468 177.3256 153.424 175.7912 175.9696 148.9072
 125.54 134.1048 144.9808 164.7752 189.5 185.748 204.4856 235.164 175.0672
 238.8176 213.3888 224.2272 296.6136 335.2016 217.6368 209.3208 222.7304
 277.228 254.5424 171.4536 250.9352 210.7424 136.8608 188.8864 176.1008
 277.5744 274.2968 196.3808 162.504 224.984 283.2576 264.5784 203.8408
 150.2912 211.5784 208.3128 258.6456 221.828 198.5168 269.4328 242.1312
 190.616 200.0904 174.1344 265.5976 270.7648 228.5312 211.388 195.3456
 292.3256 291.0744 216.988 196.9656 147.904 256.3464 249.616 227.5864
 203.824 181.3136 272.204 263.5264 224.636 218.0904 250.5456 262.264
 273.8568 275.3608 259.7208 235.0984 286.088 329.888 362.208 350.7688
 363.9904 319.4856 345.6792 420.2888 335.0936 293.1288 367.332 352.6552
 327.1712 290.6288 373.028 417.7336 344.276 391.9688 317.4208 254.6464
 595.4072 434.9624 410.6128 441.0848 377.6184 354.3088 311.9744 258.1288
 216.952 218.124 365.264 459.2464 300.064 287.076 252.6416 439.3992
 342.5656 338.396 306.8744 300.884 386.104 321.172 320.684 277.7728
 302.2808 361.5184 374.3528 376.5896 342.4408 345.5432 248.6208 211.9864
 181.952 165.9456 158.0888 261.9272 254.6976 218.1368 226.9088 205.328
 235.2752 280.1768 245.9864 220.7712 205.4256 257.0632 188.62 211.0984
 271.9552 301.9808 267.7416 195.836 237.1904 319.8848 271.9168 231.8816
 192.968 152.6072 146.5424 121.1632 205.0488 150.6184 140.4872 164.6656
 153.3928 169.868 186.648 196.4992 215.4864 195.5352 182.7032 215.4944
 221.4632 167.1728 143.448 156.9416 206.2208 183.5744 130.8008 153.2816
 192.756 179.4344 171.5096 203.0224 149.8104 183.2768 174.6216 183.8696
 137.808 142.92 182.2832 182.1896 198.2192 186.956 192.6192 104.3032
 123.2976 172.7608 206.3568 186.4992 126.0824 124.3848 145.272 174.7816
 177.8536 229.0928 244.9288 292.6064 311.0048 283.4008 251.604 190.0224
 262.3304 202.6496 239.5632 198.0064 196.7784 287.3072 223.7952 232.6392
 172.692 209.7328 259.5296 223.0976 182.488 212.5592 168.7168 227.2576
 230.9288 199.2416 273.5488 236.1328 238.964 263.4408 241.0416 296.652
 230.5672 245.4584 251.8304 242.132 289.0736 281.38 254.564 234.5248
 187.6448 246.744 240.8784 274.1032 303.5376 223.1264 266.9688 257.8528
 247.5792 261.876 176.5832
PERMJ ALL 
 73.22592 81.4936 75.86568 62.44504 56.48912 80.836 81.1752 90.744
 101.3256 84.1712 74.67272 65.33088 80.0976 89.3272 79.39192 88.5248
 81.4296 70.2976 68.82544 78.18048 72.34584 69.40736 80.388 77.39888
 86.1992 82.3816 77.29736 53.58032 51.72544 67.20032 85.1528 74.83416
 54.03392 61.85456 65.76072 83.692 65.78168 58.1212 67.45544 66.85136
 90.8488 117.8496 107.224 104.0752 100.9488 100.5128 91.8136 94.7184
 94.9032 89.7304 72.28288 77.44896 66.25696 89.4264 76.32144 118.928
 112.6272 78.37864 80.5552 90.472 151.6888 115.4904 94.5464 89.5008
 85.4 140.9456 122.0968 109.3552 121.7312 151.4704 164.2096 172.2232
 166.9752 135.308 149.5344 150.8912 169.2048 194.1504 209.7104 230.2992
 152.872 202.0296 243.8384 192.9896 179.8952 206.036 188.68 155.784
 151.888 167.7664 300.5696 182.3112 192.6408 175.5248 190.932 301.748
 274.9768 242.9232 213.4216 209.3032 165.6408 176.5 175.1984 151.4376
 147.4656 176.3456 185.5128 195.5976 189.3536 160.596 231.4504 224.96
 310.2656 269.8656 152.3808 309.828 316.3608 288.5608 316.8416 224.428
 343.5752 283.1016 222.7816 255.0176 329.8112 150.3024 149.1928 120.0088
 113.0624 148.1216 164.8896 144.0752 139.28 123.1048 127.5312 161.9224
 150.0128 141.3888 140.0816 165.9992 142.5424 136.1544 122.0904 133.9808
 140.668 182.4872 135.376 130.1408 194.3728 195.1024 210.9104 208.416
 183.8408 147.4784 171.68 219.5912 197.2776 158.0024 167.3344 219.98
 206.2768 193.664 142.6792 144.6408 178.0864 203.9464 170.3016 116.4584
 135.1168 131.4568 147.1448 152.9144 162.9528 137.1976 128.748 219.272
 190.484 194.6104 167.3496 170.3384 273.7288 209.9632 244.7928 218.7448
 204.2464 298.7424 248.724 200.832 191.7632 198.3264 337.7752 259.6504
 222.388 219.4264 204.0704 258.3384 235.5824 232.384 197.7144 158.316
 184.7424 164.9184 197.5368 192.4776 179.8344 231.0328 186.7008 197.1216
 169.0832 169.108 170.2848 208.6216 157.4496 126.892 165.1648 220.7424
 231.9168 170.5232 153.5048 169.9184 224.272 222.4728 175.9576 160.5672
 196.3792 209.48 224.7616 217.6624 229.0608 294.6744 163.7304 219.8184
 275.864 343.692 260.4808 132.1984 176.6792 254.8824 288.0256 265.5656
 159.9296 160.4728 197.1064 202.3496 223.3728 149.8368 183.5872 199.772
 252.4672 235.2936 177.468 177.3256 153.424 175.7912 175.9696 148.9072
 125.54 134.1048 144.9808 164.7752 189.5 185.748 204.4856 235.164 175.0672
 238.8176 213.3888 224.2272 296.6136 335.2016 217.6368 209.3208 222.7304
 277.228 254.5424 171.4536 250.9352 210.7424 136.8608 188.8864 176.1008
 277.5744 274.2968 196.3808 162.504 224.984 283.2576 264.5784 203.8408
 150.2912 211.5784 208.3128 258.6456 221.828 198.5168 269.4328 242.1312
 190.616 200.0904 174.1344 265.5976 270.7648 228.5312 211.388 195.3456
 292.3256 291.0744 216.988 196.9656 147.904 256.3464 249.616 227.5864
 203.824 181.3136 272.204 263.5264 224.636 218.0904 250.5456 262.264
 273.8568 275.3608 259.7208 235.0984 286.088 329.888 362.208 350.7688
 363.9904 319.4856 345.6792 420.2888 335.0936 293.1288 367.332 352.6552
 327.1712 290.6288 373.028 417.7336 344.276 391.9688 317.4208 254.6464
 595.4072 434.9624 410.6128 441.0848 377.6184 354.3088 311.9744 258.1288
 216.952 218.124 365.264 459.2464 300.064 287.076 252.6416 439.3992
 342.5656 338.396 306.8744 300.884 386.104 321.172 320.684 277.7728
 302.2808 361.5184 374.3528 376.5896 342.4408 345.5432 248.6208 211.9864
 181.952 165.9456 158.0888 261.9272 254.6976 218.1368 226.9088 205.328
 235.2752 280.1768 245.9864 220.7712 205.4256 257.0632 188.62 211.0984
 271.9552 301.9808 267.7416 195.836 237.1904 319.8848 271.9168 231.8816
 192.968 152.6072 146.5424 121.1632 205.0488 150.6184 140.4872 164.6656
 153.3928 169.868 186.648 196.4992 215.4864 195.5352 182.7032 215.4944
 221.4632 167.1728 143.448 156.9416 206.2208 183.5744 130.8008 153.2816
 192.756 179.4344 171.5096 203.0224 149.8104 183.2768 174.6216 183.8696
 137.808 142.92 182.2832 182.1896 198.2192 186.956 192.6192 104.3032
 123.2976 172.7608 206.3568 186.4992 126.0824 124.3848 145.272 174.7816
 177.8536 229.0928 244.9288 292.6064 311.0048 283.4008 251.604 190.0224
 262.3304 202.6496 239.5632 198.0064 196.7784 287.3072 223.7952 232.6392
 172.692 209.7328 259.5296 223.0976 182.488 212.5592 168.7168 227.2576
 230.9288 199.2416 273.5488 236.1328 238.964 263.4408 241.0416 296.652
 230.5672 245.4584 251.8304 242.132 289.0736 281.38 254.564 234.5248
 187.6448 246.744 240.8784 274.1032 303.5376 223.1264 266.9688 257.8528
 247.5792 261.876 176.5832
PERMK  EQUALSI * 0.1
PRPOR 20000
CPOR 7.25e-7
MODEL BLACKOIL 
TRES 50
PVT EG 1

**         p        Rs        Bo        Eg      viso       visg
      101.325  0.444056   1.02676  0.898403    50.081  0.0115312
       694.57   1.76369   1.02929   6.24003   45.3875  0.0116092
      1287.82   3.29919   1.03225   11.7247   40.7872  0.0117136
      1881.06   4.97125   1.03551   17.3572   36.6053  0.0118363
      2474.31   6.74642     1.039   23.1422   32.9014  0.0119752
      3067.55   8.60552   1.04269   29.0835   29.6562  0.0121294
       3660.8    10.536   1.04655   35.1847   26.8243  0.0122987
      4254.04   12.5288   1.05058   41.4479   24.3543  0.0124833
      4847.29   14.5771   1.05476   47.8745   22.1968  0.0126833
      5440.53   16.6757   1.05909    54.464   20.3075  0.0128992
      6033.78   18.8203   1.06354   61.2141   18.6476  0.0131314
      6627.02   21.0074   1.06812     68.12   17.1841  0.0133805
      7220.27   23.2339   1.07283   75.1745   15.8891  0.0136468
      7813.51   25.4973   1.07765   82.3672   14.7387  0.0139307
      8406.76   27.7954   1.08259   89.6845   13.7131  0.0142324
         9000   30.1264   1.08763   97.1096   12.7953  0.0145521
        14200   51.7457   1.13612   163.106   7.70303  0.0180346
        19400   75.0632   1.19132   220.187   5.26865  0.0221449
        24600   99.6989   1.25234   263.328   3.90838  0.0261127
        29800   125.424   1.31856    295.39   3.06324  0.0296534
        35000   152.084   1.38951    319.94   2.49698  0.0327661
REFPW 101.325
DENSITY WATER 995.476
BWI 1.01112
CW 4.57493e-07
VWI 0.613465
CVW 0
PTYPE CON            1
DENSITY OIL 945.542
GRAVITY GAS 0.7
CO 5e-6
ROCKFLUID
RPT 1
**        Sw       krw         krow
SWT
          0.2         0       0.8
        0.225  0.003125  0.703125
         0.25    0.0125    0.6125
        0.275  0.028125  0.528125
          0.3      0.05      0.45
        0.325  0.078125  0.378125
         0.35    0.1125    0.3125
        0.375  0.153125  0.253125
          0.4       0.2       0.2
        0.425  0.253125  0.153125
         0.45    0.3125    0.1125
        0.475  0.378125  0.078125
          0.5      0.45      0.05
        0.525  0.528125  0.028125
         0.55    0.6125    0.0125
        0.575  0.703125  0.003125
          0.6       0.8            0
**        Sl          krg         krog
SLT
          0.4          0.8            0
     0.434375  0.703125  0.003125
      0.46875    0.6125    0.0125
     0.503125  0.528125  0.028125
       0.5375      0.45      0.05
     0.571875  0.378125  0.078125
      0.60625    0.3125    0.1125
     0.640625  0.253125  0.153125
        0.675       0.2       0.2
     0.709375  0.153125  0.253125
      0.74375    0.1125    0.3125
     0.778125  0.078125  0.378125
       0.8125      0.05      0.45
     0.846875  0.028125  0.528125
      0.88125    0.0125    0.6125
     0.915625  0.003125  0.703125
         0.95         0       0.8
INITIAL
VERTICAL DEPTH_AVE WATER_OIL EQUIL

REFDEPTH 1605
REFPRES 20000
DWOC 1650
PB CON         9000
NUMERICAL
RUN
DATE 1993 1 1
DATE 1993 2  1.00000
DATE 1993 3  1.00000
DATE 1993 4  1.00000
DATE 1993 5  1.00000
DATE 1993 6  1.00000
DATE 1993 7  1.00000
DATE 1993 8  1.00000
DATE 1993 9  1.00000
DATE 1993 10  1.00000
DATE 1993 11  1.00000
DATE 1993 12  1.00000
WSRF GRID TNEXT
DATE 1994 1  1.00000
DATE 1994 1 15.00000
DATE 1994 2  1.00000
DATE 1994 3  1.00000
DATE 1994 4  1.00000
DATE 1994 5  1.00000
DATE 1994 6  1.00000
DATE 1994 7  1.00000
DATE 1994 8  1.00000
DATE 1994 9  1.00000
DATE 1994 10  1.00000
DATE 1994 11  1.00000
DATE 1994 12  1.00000
WSRF GRID TNEXT
DATE 1995 1  1.00000
DATE 1995 2  1.00000
DATE 1995 3  1.00000
DATE 1995 4  1.00000
DATE 1995 5  1.00000
DATE 1995 6  1.00000
DATE 1995 7  1.00000
DATE 1995 8  1.00000
DATE 1995 9  1.00000
DATE 1995 10  1.00000
DATE 1995 11  1.00000
DATE 1995 12  1.00000
WSRF GRID TNEXT
DATE 1996 1  1.00000
DATE 1996 2  1.00000
DATE 1996 3  1.00000
DATE 1996 4  1.00000
DATE 1996 5  1.00000
**
WELL  'wl16'
PRODUCER 'wl16'
OPERATE  MAX  STL  150.0  CONT REPEAT
** UBA                ff          Status  Connection  
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'wl16'
** UBA             ff          Status  Connection  
    3 3 9         1.0  OPEN    FLOW-TO  'SURFACE'
LAYERXYZ  'wl16'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    3 3 9  427.870000  -493.330000  1638.139002  427.870000  -493.330000  1641.956536  3.817534
DATE 1996 6  1.00000
DATE 1996 7  1.00000
DATE 1996 8  1.00000
DATE 1996 9  1.00000
DATE 1996 10  1.00000
DATE 1996 11  1.00000
DATE 1996 12  1.00000
WSRF GRID TNEXT
DATE 1997 1  1.00000
DATE 1997 2  1.00000
DATE 1997 3  1.00000
DATE 1997 4  1.00000
DATE 1997 5  1.00000
DATE 1997 6  1.00000
DATE 1997 7  1.00000
DATE 1997 8  1.00000
DATE 1997 9  1.00000
DATE 1997 10  1.00000
DATE 1997 11  1.00000
DATE 1997 12  1.00000
WSRF GRID TNEXT
DATE 1998 1  1.00000
DATE 1998 2  1.00000
DATE 1998 3  1.00000
DATE 1998 4  1.00000
DATE 1998 5  1.00000
DATE 1998 6  1.00000
DATE 1998 7  1.00000
DATE 1998 8  1.00000
DATE 1998 9  1.00000
DATE 1998 10  1.00000
DATE 1998 11  1.00000
DATE 1998 12  1.00000
WSRF GRID TNEXT
DATE 1999 1  1.00000
DATE 1999 2  1.00000
DATE 1999 3  1.00000
DATE 1999 4  1.00000
DATE 1999 5  1.00000
DATE 1999 6  1.00000
DATE 1999 7  1.00000
DATE 1999 8  1.00000
DATE 1999 9  1.00000
DATE 1999 10  1.00000
DATE 1999 11  1.00000
DATE 1999 12  1.00000
WSRF GRID TNEXT
DATE 2000 1  1.00000
DATE 2000 2  1.00000
DATE 2000 3  1.00000
DATE 2000 4  1.00000
DATE 2000 5  1.00000
DATE 2000 6  1.00000
DATE 2000 7  1.00000
DATE 2000 8  1.00000
DATE 2000 9  1.00000
DATE 2000 10  1.00000
DATE 2000 11  1.00000
DATE 2000 12  1.00000
WSRF GRID TNEXT
DATE 2001 1  1.00000
DATE 2001 2  1.00000
DATE 2001 3  1.00000
DATE 2001 4  1.00000
DATE 2001 5  1.00000
DATE 2001 6  1.00000
DATE 2001 7  1.00000
DATE 2001 8  1.00000
DATE 2001 9  1.00000
DATE 2001 10  1.00000
DATE 2001 11  1.00000
DATE 2001 12  1.00000
WSRF GRID TNEXT
DATE 2002 1  1.00000
DATE 2002 2  1.00000
DATE 2002 3  1.00000
DATE 2002 4  1.00000
DATE 2002 5  1.00000
DATE 2002 6  1.00000
DATE 2002 7  1.00000
DATE 2002 8  1.00000
DATE 2002 9  1.00000
DATE 2002 10  1.00000
DATE 2002 11  1.00000
DATE 2002 12  1.00000
WSRF GRID TNEXT
DATE 2003 1  1.00000
DATE 2003 2  1.00000
DATE 2003 3  1.00000
DATE 2003 4  1.00000
DATE 2003 5  1.00000
DATE 2003 6  1.00000
DATE 2003 7  1.00000
DATE 2003 8  1.00000
DATE 2003 9  1.00000
DATE 2003 10  1.00000
DATE 2003 11  1.00000
DATE 2003 12  1.00000
WSRF GRID TNEXT
DATE 2004 1  1.00000
DATE 2004 2  1.00000
DATE 2004 3  1.00000
DATE 2004 4  1.00000
DATE 2004 5  1.00000
DATE 2004 6  1.00000
DATE 2004 7  1.00000
DATE 2004 8  1.00000
DATE 2004 9  1.00000
DATE 2004 10  1.00000
DATE 2004 11  1.00000
DATE 2004 12  1.00000
WSRF GRID TNEXT
DATE 2005 1  1.00000
DATE 2005 2  1.00000
DATE 2005 3  1.00000
DATE 2005 4  1.00000
DATE 2005 5  1.00000
DATE 2005 6  1.00000
DATE 2005 7  1.00000
DATE 2005 8  1.00000
DATE 2005 9  1.00000
DATE 2005 10  1.00000
DATE 2005 11  1.00000
DATE 2005 12  1.00000
WSRF GRID TNEXT
DATE 2006 1  1.00000
DATE 2006 2  1.00000
DATE 2006 3  1.00000
DATE 2006 4  1.00000
DATE 2006 5  1.00000
DATE 2006 6  1.00000
DATE 2006 7  1.00000
DATE 2006 8  1.00000
DATE 2006 9  1.00000
DATE 2006 10  1.00000
DATE 2006 11  1.00000
DATE 2006 12  1.00000
WSRF GRID TNEXT
DATE 2007 1  1.00000
DATE 2007 2  1.00000
DATE 2007 3  1.00000
DATE 2007 4  1.00000
DATE 2007 5  1.00000
DATE 2007 6  1.00000
DATE 2007 7  1.00000
DATE 2007 8  1.00000
DATE 2007 9  1.00000
DATE 2007 10  1.00000
DATE 2007 11  1.00000
DATE 2007 12  1.00000
WSRF GRID TNEXT
DATE 2008 1  1.00000
DATE 2008 2  1.00000
DATE 2008 3  1.00000
DATE 2008 4  1.00000
DATE 2008 5  1.00000
DATE 2008 6  1.00000
DATE 2008 7  1.00000
DATE 2008 8  1.00000
DATE 2008 9  1.00000
DATE 2008 10  1.00000
DATE 2008 11  1.00000
DATE 2008 12  1.00000
WSRF GRID TNEXT
DATE 2009 1  1.00000
DATE 2009 2  1.00000
DATE 2009 3  1.00000
DATE 2009 4  1.00000
DATE 2009 5  1.00000
DATE 2009 6  1.00000
DATE 2009 7  1.00000
DATE 2009 8  1.00000
DATE 2009 9  1.00000
DATE 2009 10  1.00000
DATE 2009 11  1.00000
DATE 2009 12  1.00000
WSRF GRID TNEXT
DATE 2010 1  1.00000
WSRF GRID TIME
WSRF GRID TIME
DATE 2010 2  1.00000
DATE 2010 3  1.00000
DATE 2010 4  1.00000
DATE 2010 5  1.00000
DATE 2010 6  1.00000
DATE 2010 7  1.00000
DATE 2010 8  1.00000
DATE 2010 9  1.00000
DATE 2010 10  1.00000
DATE 2010 11  1.00000
DATE 2010 12  1.00000
DATE 2011 1  1.00000
DATE 2011 2  1.00000
DATE 2011 3  1.00000
DATE 2011 4  1.00000
DATE 2011 5  1.00000
DATE 2011 6  1.00000
DATE 2011 7  1.00000
DATE 2011 8  1.00000
DATE 2011 9  1.00000
DATE 2011 10  1.00000
DATE 2011 11  1.00000
DATE 2011 12  1.00000
DATE 2012 1  1.00000
DATE 2012 2  1.00000
DATE 2012 3  1.00000
DATE 2012 4  1.00000
DATE 2012 5  1.00000
DATE 2012 6  1.00000
DATE 2012 7  1.00000
DATE 2012 8  1.00000
DATE 2012 9  1.00000
DATE 2012 10  1.00000
DATE 2012 11  1.00000
DATE 2012 12  1.00000
DATE 2013 1  1.00000
DATE 2013 2  1.00000
DATE 2013 3  1.00000
DATE 2013 4  1.00000
DATE 2013 5  1.00000
DATE 2013 6  1.00000
DATE 2013 7  1.00000
DATE 2013 8  1.00000
DATE 2013 9  1.00000
DATE 2013 10  1.00000
DATE 2013 11  1.00000
DATE 2013 12  1.00000
DATE 2014 1  1.00000
DATE 2014 2  1.00000
DATE 2014 3  1.00000
DATE 2014 4  1.00000
DATE 2014 5  1.00000
DATE 2014 6  1.00000
DATE 2014 7  1.00000
DATE 2014 8  1.00000
DATE 2014 9  1.00000
DATE 2014 10  1.00000
DATE 2014 11  1.00000
DATE 2014 12  1.00000
DATE 2015 1  1.00000
DATE 2015 2  1.00000
DATE 2015 3  1.00000
DATE 2015 4  1.00000
DATE 2015 5  1.00000
DATE 2015 6  1.00000
DATE 2015 7  1.00000
DATE 2015 8  1.00000
DATE 2015 9  1.00000
DATE 2015 10  1.00000
DATE 2015 11  1.00000
DATE 2015 12  1.00000
DATE 2016 1  1.00000
DATE 2016 2  1.00000
DATE 2016 3  1.00000
DATE 2016 4  1.00000
DATE 2016 5  1.00000
DATE 2016 6  1.00000
DATE 2016 7  1.00000
DATE 2016 8  1.00000
DATE 2016 9  1.00000
DATE 2016 10  1.00000
DATE 2016 11  1.00000
DATE 2016 12  1.00000
DATE 2017 1  1.00000
DATE 2017 2  1.00000
DATE 2017 3  1.00000
DATE 2017 4  1.00000
DATE 2017 5  1.00000
DATE 2017 6  1.00000
DATE 2017 7  1.00000
DATE 2017 8  1.00000
DATE 2017 9  1.00000
DATE 2017 10  1.00000
DATE 2017 11  1.00000
DATE 2017 12  1.00000
DATE 2018 1  1.00000
DATE 2018 2  1.00000
DATE 2018 3  1.00000
DATE 2018 4  1.00000
DATE 2018 5  1.00000
DATE 2018 6  1.00000
DATE 2018 7  1.00000
DATE 2018 8  1.00000
DATE 2018 9  1.00000
DATE 2018 10  1.00000
DATE 2018 11  1.00000
DATE 2018 12  1.00000
DATE 2019 1  1.00000
DATE 2019 2  1.00000
DATE 2019 3  1.00000
DATE 2019 4  1.00000
DATE 2019 5  1.00000
DATE 2019 6  1.00000
DATE 2019 7  1.00000
DATE 2019 8  1.00000
DATE 2019 9  1.00000
DATE 2019 10  1.00000
DATE 2019 11  1.00000
DATE 2019 12  1.00000
